Threshold,Rank,Total Frames,Novel Frames,AI Calls,Efficiency (%),Avg Time (ms),Throughput (fps)
0.03,15,4,1,2,50.0,101.64,9.84
0.04,15,4,0,1,75.0,81.23,12.31
0.05,15,4,0,1,75.0,84.63,11.82
0.06,15,4,0,1,75.0,84.80,11.79
0.07,15,4,0,1,75.0,81.02,12.34
0.08,15,4,0,1,75.0,80.08,12.49
0.09,15,4,0,1,75.0,84.09,11.89
0.10,15,4,0,1,75.0,80.45,12.43
0.01,16,4,2,3,25.0,115.98,8.62
0.02,16,4,1,2,50.0,102.44,9.76
0.03,16,4,1,2,50.0,114.09,8.77
0.04,16,4,0,1,75.0,81.68,12.24
0.05,16,4,0,1,75.0,84.13,11.89
0.06,16,4,0,1,75.0,79.79,12.53
0.07,16,4,0,1,75.0,87.88,11.38
0.08,16,4,0,1,75.0,82.18,12.17
0.09,16,4,0,1,75.0,80.89,12.36
0.10,16,4,0,1,75.0,75.01,13.33
0.01,17,4,2,3,25.0,123.17,8.12
0.02,17,4,1,2,50.0,100.10,9.99
0.03,17,4,1,2,50.0,99.31,10.07
0.04,17,4,0,1,75.0,83.33,12.00
0.05,17,4,0,1,75.0,80.76,12.38
0.06,17,4,0,1,75.0,78.88,12.68
0.07,17,4,0,1,75.0,79.58,12.57
0.08,17,4,0,1,75.0,90.04,11.11
0.09,17,4,0,1,75.0,92.23,10.84
0.10,17,4,0,1,75.0,81.18,12.32
0.01,18,4,2,3,25.0,123.37,8.11
0.02,18,4,1,2,50.0,99.81,10.02
0.03,18,4,1,2,50.0,99.86,10.01
0.04,18,4,0,1,75.0,84.15,11.88
0.05,18,4,0,1,75.0,82.94,12.06
0.06,18,4,0,1,75.0,82.62,12.10
0.07,18,4,0,1,75.0,84.70,11.81
0.08,18,4,0,1,75.0,82.05,12.19
0.09,18,4,0,1,75.0,81.44,12.28
0.10,18,4,0,1,75.0,80.11,12.48
0.01,19,4,2,3,25.0,120.69,8.29
0.02,19,4,1,2,50.0,112.80,8.87
0.03,19,4,1,2,50.0,99.52,10.05
0.04,19,4,0,1,75.0,80.33,12.45
0.05,19,4,0,1,75.0,83.50,11.98
0.06,19,4,0,1,75.0,81.43,12.28
0.07,19,4,0,1,75.0,81.12,12.33
0.08,19,4,0,1,75.0,84.68,11.81
0.09,19,4,0,1,75.0,81.20,12.32
0.10,19,4,0,1,75.0,82.43,12.13
